-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/mahdi/anaconda3/bin/python3 (found version "3.9.7") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mahdi/flutter_projects/lwarriors_drone_ws/build/rangers
-- Install configuration: ""
-- Up-to-date: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/config
-- Up-to-date: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/config/empty.yaml
-- Up-to-date: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/config/view_bot.rviz
-- Up-to-date: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/config/drive_bot.rviz
-- Up-to-date: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/description
-- Up-to-date: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/description/gazebo_control.xacro
-- Up-to-date: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/description/inertial_macros.xacro
-- Up-to-date: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/description/robot.urdf.xacro
-- Up-to-date: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/description/robot_core.xacro
-- Up-to-date: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/launch
-- Up-to-date: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/launch/launch_sim.launch.py
-- Up-to-date: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/launch/rsp.launch.py
-- Up-to-date: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/worlds
-- Up-to-date: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/worlds/obstacles.world
-- Up-to-date: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/worlds/empty.world
-- Installing: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/ament_index/resource_index/package_run_dependencies/rangers
-- Installing: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/ament_index/resource_index/parent_prefix_path/rangers
-- Up-to-date: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/environment/ament_prefix_path.sh
-- Installing: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/environment/path.sh
-- Installing: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/environment/path.dsv
-- Installing: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/local_setup.bash
-- Installing: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/local_setup.sh
-- Installing: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/local_setup.zsh
-- Installing: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/local_setup.dsv
-- Installing: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/package.dsv
-- Installing: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/ament_index/resource_index/packages/rangers
-- Installing: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/cmake/rangersConfig.cmake
-- Installing: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/cmake/rangersConfig-version.cmake
-- Up-to-date: /home/mahdi/flutter_projects/lwarriors_drone_ws/install/rangers/share/rangers/package.xml
